stname,stabbr,stfips,year,rml,prcng,mml,mml_year,years_since_mml,rmlsl,regag,lcauth,edib,conc,hemp,rtl,pblus,pblus2,mmlhc,rmlhc,mmlout,hmdl,hmdl2,pkr,warnr,warnthc,warnsize,adgn,adyth,undrg,undrg2,drvpr,drvpr2,drvpr3,opncn,opncn2,tax,tax2,thclim,estlm,pkwrn,id,styr
Alaska,AK,2,2020,1,1,1,1998,22,1,1,2,2,2,3,2,1,0,0,1,0,2,1,2,2,2,2,2,2,5,2,2,2,1,1,0,1,2,1,0,1,AK2020,1
Alaska,AK,2,2023,1,1,1,1998,25,1,1,2,2,2,3,2,1,0,0,1,0,2,1,2,2,2,2,2,2,5,2,2,2,1,1,0,1,2,1,0,1,AK2023,4
Alaska,AK,2,2024,1,1,1,1998,26,1,1,2,2,2,3,2,1,0,0,1,0,2,1,2,2,2,2,2,2,5,2,2,2,1,1,0,1,2,1,0,1,AK2024,5
Alaska,AK,2,2022,1,1,1,1998,24,1,1,2,2,2,3,2,1,0,0,1,0,2,1,2,2,2,2,2,2,5,2,2,2,1,1,0,1,2,1,0,1,AK2022,3
Alaska,AK,2,2021,1,1,1,1998,23,1,1,2,2,2,3,2,1,0,0,1,0,2,1,2,2,2,2,2,2,5,2,2,2,1,1,0,1,2,1,0,1,AK2021,2
Alabama,AL,1,2024,0,0,1,2021,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AL2024,10
Alabama,AL,1,2023,0,0,1,2021,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AL2023,9
Alabama,AL,1,2020,0,0,0,2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AL2020,6
Alabama,AL,1,2022,0,0,1,2021,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AL2022,8
Alabama,AL,1,2021,0,0,0,2021,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AL2021,7
Arkansas,AR,5,2021,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AR2021,12
Arkansas,AR,5,2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AR2020,11
Arkansas,AR,5,2022,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AR2022,13
Arkansas,AR,5,2024,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AR2024,15
Arkansas,AR,5,2023,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AR2023,14
Arizona,AZ,4,2024,1,0,1,2010,14,1,2,2,2,2,1,1,2,1,1,1,1,2,1,2,1,2,1,1,2,5,2,2,2,1,1,0,1,1,1,1,1,AZ2024,20
Arizona,AZ,4,2022,1,0,1,2010,12,1,2,2,2,2,1,1,2,1,1,1,1,2,1,2,1,2,1,1,2,5,2,2,2,1,1,0,1,1,1,1,1,AZ2022,18
Arizona,AZ,4,2023,1,0,1,2010,13,1,2,2,2,2,1,1,2,1,1,1,1,2,1,2,1,2,1,1,2,5,2,2,2,1,1,0,1,1,1,1,1,AZ2023,19
Arizona,AZ,4,2021,1,0,1,2010,11,0,2,2,2,2,1,1,2,1,1,1,1,2,1,0,0,0,0,1,2,5,2,2,2,1,1,0,1,1,0,1,0,AZ2021,17
Arizona,AZ,4,2020,0,0,1,2010,10,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,AZ2020,16
California,CA,6,2023,1,1,1,1996,27,1,2,2,2,2,3,1,2,1,1,1,1,1,0,2,2,2,2,2,2,5,2,1,1,0,2,1,1,1,0,0,1,CA2023,24
California,CA,6,2021,1,1,1,1996,25,1,2,2,2,2,1,1,2,1,1,1,1,1,0,2,2,2,2,2,2,5,2,1,1,0,2,1,1,3,0,0,1,CA2021,22
California,CA,6,2022,1,1,1,1996,26,1,2,2,2,2,3,1,2,1,1,1,1,1,0,2,2,2,2,2,2,5,2,1,1,0,2,1,1,3,0,0,1,CA2022,23
California,CA,6,2024,1,1,1,1996,28,1,2,2,2,2,3,1,2,1,1,1,1,1,0,2,2,2,2,2,2,5,2,1,1,0,2,1,1,1,0,0,1,CA2024,25
California,CA,6,2020,1,1,1,1996,24,1,2,2,2,2,1,1,2,1,1,1,1,1,0,2,2,2,2,2,2,5,2,1,1,0,2,1,1,3,0,0,1,CA2020,21
Colorado,CO,8,2022,1,1,1,2000,22,1,1,2,2,2,1,2,1,0,1,1,1,1,0,2,2,2,2,2,2,5,2,3,3,2,1,0,1,1,1,0,1,CO2022,28
Colorado,CO,8,2023,1,1,1,2000,23,1,1,2,2,2,1,2,1,0,1,1,1,1,0,2,2,2,2,2,2,5,2,3,3,2,1,0,1,1,1,0,1,CO2023,29
Colorado,CO,8,2021,1,1,1,2000,21,1,1,2,2,2,1,2,1,0,1,1,1,1,0,2,2,2,2,2,2,5,2,3,3,2,1,0,1,1,1,0,1,CO2021,27
Colorado,CO,8,2024,1,1,1,2000,24,1,1,2,2,2,3,2,1,0,1,1,1,1,0,2,2,2,2,2,2,5,2,3,3,2,1,0,1,1,1,0,1,CO2024,30
Colorado,CO,8,2020,1,1,1,2000,20,1,1,2,2,2,1,2,1,0,1,1,1,1,0,2,2,2,2,2,2,5,2,3,3,2,1,0,1,1,1,0,1,CO2020,26
Connecticut,CT,9,2022,1,1,1,2012,10,0,2,2,2,2,1,1,2,1,1,0,1,1,0,2,2,2,2,2,2,5,2,2,2,1,2,1,2,4,1,0,1,CT2022,33
Connecticut,CT,9,2023,1,1,1,2012,11,0,2,2,2,2,1,1,2,1,1,0,1,1,0,2,2,2,2,2,2,5,2,2,2,1,2,1,2,4,1,0,1,CT2023,34
Connecticut,CT,9,2020,0,0,1,2012,8,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT2020,31
Connecticut,CT,9,2024,1,1,1,2012,12,1,2,2,2,2,2,1,2,1,1,1,1,1,0,2,2,2,2,2,2,5,2,2,2,1,2,1,2,4,1,0,1,CT2024,35
Connecticut,CT,9,2021,0,0,1,2012,9,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CT2021,32
District of Columbia,DC,11,2021,1,0,1,2011,10,0,1,0,1,1,3,0,2,1,1,1,1,0,0,0,0,0,0,0,0,5,2,2,2,1,1,0,0,0,0,0,0,DC2021,37
District of Columbia,DC,11,2024,1,0,1,2011,13,0,1,0,1,1,3,0,2,1,1,1,1,0,0,0,0,0,0,0,0,5,2,2,2,1,1,0,0,0,0,0,0,DC2024,40
District of Columbia,DC,11,2022,1,0,1,2011,11,0,1,0,1,1,3,0,2,1,1,1,1,0,0,0,0,0,0,0,0,5,2,2,2,1,1,0,0,0,0,0,0,DC2022,38
District of Columbia,DC,11,2023,1,0,1,2011,12,0,1,0,1,1,3,0,2,1,1,1,1,0,0,0,0,0,0,0,0,5,2,2,2,1,1,0,0,0,0,0,0,DC2023,39
District of Columbia,DC,11,2020,1,0,1,2011,9,0,1,0,1,1,3,0,2,1,1,1,1,0,0,0,0,0,0,0,0,5,2,2,2,1,1,0,0,0,0,0,0,DC2020,36
Delaware,DE,10,2021,0,0,1,2011,10,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DE2021,42
Delaware,DE,10,2022,0,0,1,2011,11,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DE2022,43
Delaware,DE,10,2020,0,0,1,2011,9,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DE2020,41
Delaware,DE,10,2024,1,1,1,2011,13,0,1,2,2,2,3,1,2,1,1,0,1,2,1,0,0,0,0,0,0,5,2,2,2,1,1,0,1,1,0,0,0,DE2024,45
Delaware,DE,10,2023,0,0,1,2011,12,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,DE2023,44
Florida,FL,12,2021,0,0,1,2016,5,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FL2021,47
Florida,FL,12,2023,0,0,1,2016,7,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FL2023,49
Florida,FL,12,2020,0,0,1,2016,4,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FL2020,46
Florida,FL,12,2024,0,0,1,2016,8,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FL2024,50
Florida,FL,12,2022,0,0,1,2016,6,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FL2022,48
Georgia,GA,13,2021,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GA2021,52
Georgia,GA,13,2022,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GA2022,53
Georgia,GA,13,2023,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GA2023,54
Georgia,GA,13,2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GA2020,51
Georgia,GA,13,2024,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,GA2024,55
Hawaii,HI,15,2023,0,0,1,2000,23,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HI2023,59
Hawaii,HI,15,2021,0,0,1,2000,21,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HI2021,57
Hawaii,HI,15,2024,0,0,1,2000,24,0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HI2024,60
Hawaii,HI,15,2020,0,0,1,2000,20,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HI2020,56
Hawaii,HI,15,2022,0,0,1,2000,22,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,HI2022,58
Iowa,IA,19,2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IA2020,61
Iowa,IA,19,2021,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IA2021,62
Iowa,IA,19,2022,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IA2022,63
Iowa,IA,19,2024,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IA2024,65
Iowa,IA,19,2023,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IA2023,64
Idaho,ID,16,2021,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ID2021,67
Idaho,ID,16,2022,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ID2022,68
Idaho,ID,16,2024,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ID2024,70
Idaho,ID,16,2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ID2020,66
Idaho,ID,16,2023,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ID2023,69
Illinois,IL,17,2023,1,1,1,2013,10,1,1,2,2,2,1,1,2,1,1,0,1,2,1,2,1,2,1,2,2,5,2,4,3,2,2,1,2,4,1,0,1,IL2023,74
Illinois,IL,17,2024,1,1,1,2013,11,1,1,2,2,2,1,1,2,1,1,0,1,2,1,2,1,2,1,2,2,5,2,4,3,2,2,1,2,4,1,0,1,IL2024,75
Illinois,IL,17,2021,1,1,1,2013,8,1,1,2,2,2,1,1,2,1,1,0,1,2,1,2,1,2,1,2,2,5,2,4,3,2,2,1,2,4,1,0,1,IL2021,72
Illinois,IL,17,2020,1,1,1,2013,7,1,1,2,2,2,1,1,2,1,1,0,1,2,1,2,1,2,1,2,2,5,2,4,3,2,2,1,2,4,1,0,1,IL2020,71
Illinois,IL,17,2022,1,1,1,2013,9,1,1,2,2,2,1,1,2,1,1,0,1,2,1,2,1,2,1,2,2,5,2,4,3,2,2,1,2,4,1,0,1,IL2022,73
Indiana,IN,18,2024,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IN2024,80
Indiana,IN,18,2023,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IN2023,79
Indiana,IN,18,2022,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IN2022,78
Indiana,IN,18,2021,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IN2021,77
Indiana,IN,18,2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,IN2020,76
Kansas,KS,20,2024,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KS2024,85
Kansas,KS,20,2022,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KS2022,83
Kansas,KS,20,2023,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KS2023,84
Kansas,KS,20,2020,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KS2020,81
Kansas,KS,20,2021,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KS2021,82
Kentucky,KY,21,2021,0,0,0,2023,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KY2021,87
Kentucky,KY,21,2024,0,0,1,2023,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KY2024,90
Kentucky,KY,21,2022,0,0,0,2023,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KY2022,88
Kentucky,KY,21,2023,0,0,1,2023,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KY2023,89
Kentucky,KY,21,2020,0,0,0,2023,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,KY2020,86
Louisiana,LA,22,2022,0,0,1,2016,6,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LA2022,93
Louisiana,LA,22,2020,0,0,1,2016,4,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LA2020,91
Louisiana,LA,22,2021,0,0,1,2016,5,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LA2021,92
Louisiana,LA,22,2023,0,0,1,2016,7,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LA2023,94
Louisiana,LA,22,2024,0,0,1,2016,8,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,LA2024,95
Massachusetts,MA,25,2020,1,0,1,2012,8,1,1,2,2,2,1,2,1,0,1,1,1,1,0,2,2,2,2,2,2,5,2,2,2,1,2,1,1,1,1,0,1,MA2020,96
Massachusetts,MA,25,2024,1,0,1,2012,12,1,1,2,2,2,3,2,1,0,1,1,1,1,0,2,2,2,2,2,2,5,2,2,2,1,2,1,1,1,1,0,1,MA2024,100
Massachusetts,MA,25,2021,1,0,1,2012,9,1,1,2,2,2,1,2,1,0,1,1,1,1,0,2,2,2,2,2,2,5,2,2,2,1,2,1,1,1,1,0,1,MA2021,97
Massachusetts,MA,25,2022,1,0,1,2012,10,1,1,2,2,2,1,2,1,0,1,1,1,1,0,2,2,2,2,2,2,5,2,2,2,1,2,1,1,1,1,0,1,MA2022,98
Massachusetts,MA,25,2023,1,0,1,2012,11,1,1,2,2,2,1,2,1,0,1,1,1,1,0,2,2,2,2,2,2,5,2,2,2,1,2,1,1,1,1,0,1,MA2023,99
Maryland,MD,24,2024,1,1,1,2014,10,1,1,1,2,2,2,2,1,0,1,1,1,2,1,2,2,2,2,2,2,5,2,1,1,0,1,0,1,1,0,1,1,MD2024,105
Maryland,MD,24,2021,0,0,1,2014,7,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MD2021,102
Maryland,MD,24,2023,0,0,1,2014,9,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MD2023,104
Maryland,MD,24,2020,0,0,1,2014,6,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MD2020,101
Maryland,MD,24,2022,0,0,1,2014,8,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MD2022,103
Maine,ME,23,2021,1,1,1,1999,22,1,1,2,2,2,1,1,2,1,1,1,1,2,1,2,2,2,2,2,2,5,2,2,2,1,1,0,1,3,1,0,1,ME2021,107
Maine,ME,23,2024,1,1,1,1999,25,1,1,2,2,2,1,1,2,1,1,1,1,1,0,2,2,2,2,2,2,5,2,2,2,1,1,0,1,3,1,0,1,ME2024,110
Maine,ME,23,2023,1,1,1,1999,24,1,1,2,2,2,1,1,2,1,1,1,1,1,0,2,2,2,2,2,2,5,2,2,2,1,1,0,1,3,1,0,1,ME2023,109
Maine,ME,23,2022,1,1,1,1999,23,1,1,2,2,2,1,1,2,1,1,1,1,2,1,2,2,2,2,2,2,5,2,2,2,1,1,0,1,3,1,0,1,ME2022,108
Maine,ME,23,2020,1,1,1,1999,21,0,1,2,2,2,1,1,2,1,1,1,1,2,1,2,2,2,2,2,2,5,2,2,2,1,1,0,1,3,1,0,1,ME2020,106
Michigan,MI,26,2020,1,0,1,2008,12,1,1,2,2,2,1,2,1,0,0,1,0,1,0,1,1,2,1,1,2,5,2,2,2,1,1,0,1,1,1,0,0,MI2020,111
Michigan,MI,26,2023,1,0,1,2008,15,1,1,2,2,2,2,2,1,0,0,1,1,1,0,1,1,2,1,1,2,5,2,2,2,1,1,0,1,1,1,0,0,MI2023,114
Michigan,MI,26,2024,1,0,1,2008,16,1,1,2,2,2,2,2,1,0,0,1,1,1,0,1,1,2,1,1,2,5,2,2,2,1,1,0,1,1,1,0,0,MI2024,115
Michigan,MI,26,2022,1,0,1,2008,14,1,1,2,2,2,2,2,1,0,0,1,1,1,0,1,1,2,1,1,2,5,2,2,2,1,1,0,1,1,1,0,0,MI2022,113
Michigan,MI,26,2021,1,0,1,2008,13,1,1,2,2,2,1,2,1,0,0,1,0,1,0,1,1,2,1,1,2,5,2,2,2,1,1,0,1,1,1,0,0,MI2021,112
Minnesota,MN,27,2021,0,0,1,2014,7,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MN2021,117
Minnesota,MN,27,2022,0,0,1,2014,8,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MN2022,118
Minnesota,MN,27,2020,0,0,1,2014,6,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MN2020,116
Minnesota,MN,27,2024,1,1,1,2014,10,0,1,1,2,2,2,2,1,0,1,0,1,1,0,2,2,2,2,2,2,4,2,2,2,1,2,1,1,1,0,0,1,MN2024,120
Minnesota,MN,27,2023,0,0,1,2014,9,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MN2023,119
Missouri,MO,29,2022,0,0,1,2018,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MO2022,123
Missouri,MO,29,2023,1,0,1,2018,5,0,2,2,2,2,1,1,0,0,0,1,1,1,0,1,1,1,2,0,0,5,2,1,1,0,1,0,1,1,0,0,0,MO2023,124
Missouri,MO,29,2020,0,0,1,2018,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MO2020,121
Missouri,MO,29,2024,1,0,1,2018,6,1,2,2,2,2,1,1,0,0,0,1,1,1,0,1,2,2,2,1,1,5,2,1,1,0,1,0,1,1,0,0,1,MO2024,125
Missouri,MO,29,2021,0,0,1,2018,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MO2021,122
Mississippi,MS,28,2021,0,0,1,2018,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MS2021,127
Mississippi,MS,28,2022,0,0,1,2018,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,MS2022,128
